!
!	[ D E B U G . C O M ] D E B U G A S M . D A T
!
! Data file for assemble and compile of DEBUG modules
!
! SSI modules
!
$OLB:="";GBL:=NOGLOBALS
!
!   MACRO, uses LIB.MLB
!
$LANG:=MACRO;OPT:="";ML1:="EXECML$";ML2:=""
%ISSH/ISSH
%RESETSSI/RESETSSI
%SSIDISP/SSIDISP
!
!   BLISS, uses no libraries
!
$LANG:=BLISS;OPT:="";ML1:="";ML2:=""
%SSIK/SSIK
%SSITAB/SSITAB
%SSIU/SSIU
%SSIUW/SSIUW
!
! DEBUG modules
!
$OLB:=DEBUG;GBL:=NOGLOBALS
!
!   MACRO, uses no libraries
!
$LANG:=MACRO;OPT:="/DISABLE:TBK";ML1:="";ML2:=""
%DBGCVTMAC/DBGCVTMAC
!
!   MACRO, uses DBGMSG
!
$LANG:=MACRO;OPT:="";ML1:="LIB$:DBGMSG";ML2:=""
%DBGPERMOP/DBGPERMOP
!
!   MACRO, uses LIB and DBGMSG
!
$LANG:=MACRO;OPT:="";ML1:="EXECML$";ML2:="LIB$:DBGMSG"
%DBGSTART/DBGSTART
!
!   BLISS, uses no libraries
!
$LANG:=BLISS;OPT:="";ML1:="";ML2:=""
%DBGADDEXP/DBGADDEXP
%DBGATSIGN/DBGATSIGN
%DBGCALL/DBGCALL
%DBGCVTDX/DBGCVTDX
%DBGDEFINE/DBGDEFINE
%DBGDPC/DBGDPC
%DBGENCDEC/DBGENCDEC
%DBGEVALOP/DBGEVALOP
%DBGEVENT/DBGEVENT
%DBGEXADEP/DBGEXADEP
%DBGEXC/DBGEXC
%DBGIFTHEN/DBGIFTHEN
%DBGLANGOP/DBGLANGOP
%DBGLANVEC/DBGLANVEC
%DBGLEVEL1/DBGLEVEL1
%DBGLEVEL3/DBGLEVEL3
%DBGMOD/DBGMOD
%DBGNCANCL/DBGNCANCL
%DBGNCNTRL/DBGNCNTRL
%DBGNERMSG/DBGNERMSG
%DBGNEXCTE/DBGNEXCTE
%DBGNHELP/DBGNHELP
%DBGNPARSE/DBGNPARSE
%DBGNPNP/DBGNPNP
%DBGNSDATA/DBGNSDATA
%DBGNSEARC/DBGNSEARC
%DBGNSET/DBGNSET
%DBGNSHOW/DBGNSHOW
%DBGNTYPE/DBGNTYPE
%DBGPARSER/DBGPARSER
%DBGPRINT/DBGPRINT
%DBGSCREEN/DBGSCREEN
%DBGSOURCE/DBGSOURCE
%DBGSSV/DBGSSV
%DBGSTEPGO/DBGSTEPGO
%DBGSTO/DBGSTO
%DBGSYMBOL/DBGSYMBOL
%DBGSYMBLZ/DBGSYMBLZ
%DBGTASK/DBGTASK
%DBGTBK/DBGTBK
%DBGVALUES/DBGVALUES
%GETMEMORY/GETMEMORY
%RSTACCESS/RSTACCESS
%RSTCNTRL/RSTCNTRL
%RSTTYPES/RSTTYPES
