!
! Site specific AUTOGEN data file.  Add modifications that you wish to make to
! AUTOGEN's hardware configuration data, system parameter calculations, and
! page, swap, and dump file sizes to the bottom of this file.
!
! Start of DIGITAL suggested MicroVMS data.
! Do not edit this data.  Make your modifications at the bottom of the file.
!
DUMPFILE = 0			! Do not create a dump file
VMSIMAGES_GBLPAGES = 43		! Do not generate VMSIMAGES.DAT
VMSIMAGES_GBLSECTIONS = 15	!
KFILSTCNT = 16
GBLSECTIONS = 50
GBLPAGES = 1400
MAXPROCESSCNT = 12
SYSMWCNT = 300
IF MEMSIZE .GT. 3071 THEN SYSMWCNT = 350
IF MEMSIZE .GT. 4096 THEN SYSMWCNT = 400
BALSETCNT = 10
IRPCOUNT = 30
IRPCOUNTV = 1500
WSMAX = 512
NPAGEDYN = 120000
NPAGEVIR = 256000
PAGEDYN = 70000
SPTREQ = 896
LRPCOUNT = 8
LRPCOUNTV = 60
SRPCOUNT = 60
SRPCOUNTV = 600
MPW_HILIMIT = 250
MPW_LOLIMIT = 120
SWPOUTPGCNT = 80
FREELIM = 32
FREEGOAL = 120
GROWLIM = 60
BORROWLIM = 120
CLISYMTBL = 80
LOCKIDTBL = 40
LOCKIDTBL_MAX = 2048
RESHASHTBL = 20
DEADLOCK_WAIT = 1
SCSBUFFCNT = 3
SCSCONNCNT = 4
SCSRESPCNT = 20
SCSSYSTEMID = 160
PAMAXPORT = 14
PAPOLLINTERVAL = 5
CJFLOAD = 0
TTY_DEFCHAR2 = 4106
RMS_EXTEND_SIZE = 80
ACP_HDRCACHE = 28
ACP_DIRCACHE = 28
ACP_QUOCACHE = 20
ACP_SYSACC = 4
ACP_MAXREAD = 6
ACP_DATACHECK = 2
ACP_SWAPFLGS = 14
IJOBLIM = 8
RJOBLIM = 10
RECNXINTERVAL = 20
VAXCLUSTER = 0
LGI_BRK_TMO = 0
LGI_HID_TIM = 0
PIOPAGES = 180
!
! End of DIGITAL suggested MicroVMS data.
! Make your modifications after these comments.
!
SWAPFILE = 3000					! Swap file size for RD51,RD52
PAGEFILE = 0					! Use default page file for RD51
IF .NOT. SMALLDISK THEN PAGEFILE = 7000		! Larger page file size for RD52
