!
!	[ P H O N E . C O M ] P H O N E A S M . D A T
!
$gbl := noglobal
$olb := phone
!
! Modules
!
$lang := bliss
$assign src$:phonereq.req phonereq
%basiccmds/basiccmds
%filecmds/filecmds
%input/input
%linksubs/linksubs
%misccmds/misccmds
%netslave/netslave
%phone/phone
%pubsubs/pubsubs
%stackcmds/stackcmds
%terminal/terminal
$deassign phonereq
!
! Messages
!
$lang := message
%phonemsgs/phonemsgs
\phonemsgs\$rename obj$:phonemsgs.obj obj$:phonemsgs.obb
\phonemsgs\$opt := /file_name=cliutlmsg
%phonemsgs/phonemsgs
$opt := ""
