!
!	[ E R F . C O M ] E R F A S M . D A T
!
!	Command file to assemble Error Report FORMATTER utility modules, ERF
!
!	Command file to compile ERF bliss modules
!
$ LANG:=BLISS
%erf/erf
%erfoutput/erfoutput
%erfparser/erfparser
%erfsumm/erfsumm
%files/files
%imageload/imageload
%kms3271/kms3271
%mchk_disp/mchk_disp
%recselect/recselect
%stsevent/stsevent
%trns_bits/trns_bits
%unkn_disp/unkn_disp
!
!	Command file to compile ERF macro modules
! 
$OLB$:=ERF;GBL:=GLOBALS;LANG:=MACRO;ML1:=""
!
%cstring/cstring
%erfbrivec/erfbrivec
%erfbusvec/erfbusvec
%erfcomvec/erfcomvec
%erfdiskve/erfdiskve
%erfinivec/erfinivec
%erfrtvec/erfrtvec
%erfsumvec/erfsumvec
%erftapeve/erftapeve
%erf1vect/erf1vect
%erf2vect/erf2vect
%erf3vect/erf3vect
%erf4vect/erf4vect
%erf5vect/erf5vect
%execimage/execimage
%getcode/getcode
%shrvector/shrvector
%useropen/useropen
!
%MOVXX/MOVXX
%XXXQUE/XXXQUE
!	Command file to compile ERF modules
!
$ LANG:=FORTRAN
!
%b_c_disp/b_c_disp
%bsdriver/bsdriver
%dr750/dr750
%dr780/dr780
%dup3271/dup3271
%dqdisks/dqdisks
%erfcom/erfcom
%erfinicom/erfinicom
%erllogsts/erllogsts
%initbus/initbus
%initdisk/initdisk
%initproc1/initproc1
%initproc2/initproc2
%initproc3/initproc3
%initproc4/initproc4
%initproc5/initproc5
%initreal/initreal
%init_tape/init_tape
%intervene/intervene
%label/label
%logmscp/logmscp
%lpa11k/lpa11k
%massdisk/massdisk
%masstape/masstape
%mbaint/mbaint
%memorys/memorys
%message/message
%mftape/mftape
%ml11/ml11
%mount/mount
%mt_dismt/mt_dismt
%new_rtn/new_rtn
%newfile/newfile
%opnoutfil/opnoutfil
%padriver/padriver
%pcl11r/pcl11r
%pcl11t/pcl11t
%rkdisk/rkdisk
%rldisk/rldisk
%rxdisk/rxdisk
%rollup/rollup
%sb11/sb11
%syspwrfl/syspwrfl
%systartup/systartup
%timrb/timrb
%tstape/tstape
%tu81sense/tu81sense
%tutape/tutape
%ubaerr/ubaerr
%ubaint/ubaint
!
%BRIEF/BRIEF
%BUGCHK/BUGCHK
%CALCMAP/CALCMAP
%CLASSIFY/CLASSIFY
%COMPRESS/COMPRESS
%CRYPTK/CRYPTK
%DECODECC/DECODECC
%DHEADS/DHEADS
%DR11W/DR11W
%DTAILS/DTAILS
%DUTUDRIVR/DUTUDRIVR
%DUMPREG/DUMPREG
%DUP11/DUP11
%ERLLOGMSG/ERLLOGMSG
%HEADER/HEADER
%LCPRINTER/LCPRINTER
%LINCHK/LINCHK
%LOGGER/LOGGER
%MBA/MBA
%MCHECKS/MCHECKS
%MSCP/MSCP
%OUTPUT/OUTPUT
%OUTPUTD/OUTPUTD
%PUDRIVER/PUDRIVER
%SBI/SBI
%SUMMARY/SUMMARY
%TIMCMP/TIMCMP
%TOF/TOF
%UBA/UBA
%UNDEFINED/UNDEFINED
%UNKNOWN/UNKNOWN
%VAX750REG/VAX750REG
%VAX780REG/VAX780REG
%VAXPSL/VAXPSL
%VECMAPREG/VECMAPREG
!
!	Command file to compile ERF message module
!
$ LANG:=message
%erfmsg/erfmsg
!
